ItemID,Loccode,InQty,OutQty,ItemType,TotalStockQty
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800
Item001,1,100,10,IN,90
Item001,1,500,150,Out,350
Item001,2,200,35,IN,165
Item001,3,80,10,IN,70
Item001,4,5000,0,IN,5000
Item002,1,300,100,IN,200
Item002,2,500,35,IN,465
Item002,3,10,0,IN,10
Item002,4,9000,1500,IN,5500
Item003,1,600,50,IN,450
Item003,2,700,95,IN,605
Item003,3,90,8,IN,81
Item003,4,6000,1200,IN,4800

 